Student ID,Operating System,DSA,Frontend,Backend,Machine Learning,Data Analytics,Attendance (Operating System),Attendance (DSA),Attendance (Frontend),Attendance (Backend),Attendance (Machine Learning),Attendance (Data Analytics),Project 1,Project 2,Project 3,Project 4
249,95,67,75,81,93,83,84,87,100,74,92,95,Robotics,AI,Web Development,Machine Learning
250,98,72,75,94,61,97,71,79,79,91,88,95,Machine Learning,Robotics,Game Development,Cybersecurity
251,64,95,71,81,76,73,93,86,78,94,71,98,Game Development,Machine Learning,AI,Cybersecurity
252,50,85,99,76,93,86,80,83,83,98,84,77,Data Science,Cybersecurity,Robotics,Web Development
253,69,92,80,100,99,71,80,84,70,92,86,86,Game Development,Data Science,Machine Learning,Robotics
254,56,76,82,86,61,98,96,95,88,96,93,93,Web Development,Web Development,Cybersecurity,Game Development
255,64,66,71,87,51,57,71,72,84,93,71,99,Cybersecurity,Game Development,Machine Learning,Game Development
256,70,51,53,77,89,100,77,71,80,88,90,96,Cybersecurity,Web Development,Game Development,AI
257,84,81,52,53,71,59,86,93,81,78,81,98,Data Science,Data Science,Cybersecurity,Web Development
258,71,86,55,66,91,76,85,95,91,94,100,90,Data Science,Machine Learning,Game Development,Game Development
259,59,95,86,94,67,72,80,96,83,72,79,93,Game Development,AI,AI,Web Development
260,51,79,56,80,53,98,81,81,88,83,95,98,Game Development,Web Development,Data Science,Data Science
261,57,90,81,55,99,64,83,85,75,79,76,80,Game Development,Cybersecurity,AI,Web Development
262,63,83,100,66,64,80,92,98,87,81,98,79,AI,Machine Learning,AI,Game Development
263,79,69,61,85,70,87,89,85,81,78,81,86,AI,Game Development,Machine Learning,Machine Learning
264,81,97,56,60,96,70,78,85,74,82,81,77,Cybersecurity,Data Science,Robotics,Web Development
265,92,53,75,64,66,66,98,93,76,83,93,90,Robotics,Web Development,Robotics,Web Development
266,79,86,59,85,76,73,99,95,80,88,97,82,Cybersecurity,Machine Learning,AI,Web Development
267,83,74,94,84,65,67,77,93,89,99,75,83,AI,Machine Learning,Robotics,Web Development
268,71,60,82,62,90,80,84,84,78,76,92,91,AI,Web Development,Data Science,AI
269,77,92,88,65,52,76,73,70,82,82,77,73,Cybersecurity,Game Development,Cybersecurity,Data Science
270,76,75,94,91,69,73,76,84,99,80,71,92,Web Development,Robotics,Web Development,Web Development
271,56,74,71,53,55,91,89,83,76,98,75,74,Web Development,Web Development,Game Development,Robotics
272,63,81,84,50,57,55,95,73,90,97,78,70,Robotics,Robotics,Cybersecurity,Game Development
273,60,53,59,80,80,100,89,85,78,90,76,92,Cybersecurity,Data Science,Machine Learning,Web Development
274,68,69,92,89,86,70,84,77,92,75,82,76,Game Development,AI,Cybersecurity,Robotics
275,89,91,53,53,68,75,94,100,95,70,77,84,Machine Learning,Data Science,Web Development,Web Development
276,92,91,63,59,82,97,71,89,77,93,90,92,Cybersecurity,Machine Learning,Cybersecurity,Robotics
277,83,64,87,81,61,90,86,76,91,73,79,84,Data Science,Game Development,Cybersecurity,Web Development
278,60,93,62,70,70,90,93,73,91,84,75,84,AI,Machine Learning,Cybersecurity,Game Development
279,74,58,61,77,65,72,94,73,94,91,89,99,Robotics,Web Development,Game Development,Data Science
280,85,85,76,97,56,55,82,92,80,86,99,98,Robotics,Data Science,Robotics,Robotics
281,75,56,52,63,50,82,74,76,95,87,82,87,Cybersecurity,Game Development,Web Development,Data Science
282,90,82,77,60,93,86,74,84,71,88,82,100,Robotics,Game Development,AI,Web Development
283,97,72,90,59,74,70,75,91,82,96,85,77,Machine Learning,Data Science,Robotics,AI
284,69,55,59,87,90,86,78,71,93,72,96,70,Robotics,Data Science,Data Science,Web Development
285,53,76,66,60,88,93,82,83,75,100,96,94,Robotics,Data Science,Robotics,AI
286,62,54,84,55,63,92,79,71,86,73,75,71,Robotics,AI,Robotics,Data Science
287,74,66,73,65,83,55,93,80,87,83,94,82,Machine Learning,Web Development,AI,Cybersecurity
288,79,93,77,66,88,73,73,100,98,92,71,95,Data Science,Cybersecurity,Web Development,Cybersecurity
289,74,86,72,99,86,97,94,100,83,85,83,73,Data Science,Data Science,Game Development,Game Development
290,58,62,77,58,73,74,90,81,96,97,82,93,Cybersecurity,Web Development,Cybersecurity,Robotics
291,57,84,51,78,69,78,83,78,83,71,95,83,Web Development,Data Science,Data Science,Web Development
292,95,69,74,78,60,75,99,99,90,98,70,81,Cybersecurity,Machine Learning,Data Science,Robotics
293,66,68,81,75,57,81,79,75,77,95,85,84,Robotics,Robotics,Data Science,Game Development
294,98,52,70,79,64,68,76,73,100,82,91,93,Data Science,Machine Learning,Machine Learning,Cybersecurity
295,69,96,51,94,81,98,83,89,83,100,90,94,Game Development,Machine Learning,Game Development,Data Science
296,97,86,90,66,98,85,95,94,88,77,99,94,Data Science,Cybersecurity,Machine Learning,AI
297,63,87,95,75,93,84,87,78,75,81,80,72,Machine Learning,Robotics,AI,AI
298,86,87,94,62,60,69,97,89,91,76,82,97,Machine Learning,Web Development,Game Development,AI
299,98,67,88,55,89,71,92,74,87,70,77,85,Machine Learning,Machine Learning,Robotics,Machine Learning
300,60,67,88,85,99,99,88,91,75,79,89,70,Machine Learning,Cybersecurity,Data Science,AI
301,59,73,79,53,73,52,80,82,94,93,100,94,Web Development,AI,Web Development,AI
302,64,79,68,94,96,74,73,78,72,91,78,88,Robotics,Cybersecurity,Robotics,Game Development
303,80,71,54,84,89,73,71,88,97,90,85,99,Game Development,Robotics,Data Science,Cybersecurity
304,62,97,99,55,93,76,74,75,84,85,93,94,AI,Game Development,Robotics,Cybersecurity
305,57,67,75,53,100,100,80,97,71,75,72,90,Game Development,Game Development,AI,Web Development
306,50,76,100,100,86,99,81,72,98,83,74,79,Cybersecurity,Cybersecurity,Machine Learning,Machine Learning
307,61,68,60,78,74,89,97,98,92,99,75,99,Cybersecurity,Data Science,AI,Web Development
308,65,69,51,65,80,75,91,90,84,79,79,97,Robotics,Machine Learning,AI,Game Development
309,61,95,98,57,70,78,90,94,78,81,76,71,Web Development,AI,Machine Learning,Robotics
310,97,67,71,61,84,69,92,73,77,73,85,97,Cybersecurity,AI,Robotics,Robotics
311,73,65,62,77,82,86,81,75,97,86,98,78,Robotics,Game Development,AI,Data Science
312,68,63,89,85,78,84,85,91,87,95,72,85,Cybersecurity,Cybersecurity,Game Development,Data Science
313,81,55,74,87,94,68,100,98,80,79,80,89,Game Development,Game Development,Web Development,Data Science
314,98,91,84,69,95,50,83,75,86,95,86,71,Cybersecurity,Data Science,Machine Learning,Robotics
315,62,57,93,55,80,63,94,95,90,100,87,77,Web Development,Game Development,Cybersecurity,Game Development
316,60,75,78,69,66,71,72,95,92,97,78,96,Web Development,Game Development,Cybersecurity,Robotics
317,54,61,86,63,90,62,99,97,95,96,74,90,Cybersecurity,Web Development,Data Science,Robotics
318,72,80,74,54,100,51,80,97,97,78,99,95,Machine Learning,AI,Cybersecurity,Machine Learning
319,69,55,79,89,77,72,70,92,79,99,76,81,Cybersecurity,Data Science,Robotics,Cybersecurity
320,84,95,55,60,55,50,72,78,89,96,85,98,Machine Learning,AI,Machine Learning,Data Science
321,94,55,66,92,83,94,98,87,84,91,70,95,AI,Game Development,Machine Learning,Machine Learning
322,97,94,60,95,66,93,73,90,92,80,75,98,Data Science,Cybersecurity,Robotics,Cybersecurity
323,60,83,88,91,82,84,89,100,82,72,93,71,Machine Learning,Robotics,Robotics,Game Development
324,88,65,95,53,67,91,71,91,77,77,97,71,Machine Learning,Cybersecurity,Web Development,Data Science
325,75,73,100,56,55,89,85,99,96,74,99,72,Data Science,Data Science,Web Development,Data Science
326,85,56,79,64,76,71,92,88,94,80,100,92,Machine Learning,Data Science,Web Development,Machine Learning
327,75,62,60,86,87,74,71,78,74,78,95,76,Game Development,Robotics,Cybersecurity,Game Development
328,83,67,74,94,51,98,90,98,84,76,75,83,Data Science,Data Science,Game Development,Robotics
329,70,74,73,61,70,97,73,92,93,71,78,92,Data Science,Data Science,Cybersecurity,Data Science
330,63,98,51,99,54,61,73,83,94,74,78,92,Game Development,Robotics,Game Development,Cybersecurity
331,91,59,51,71,82,50,72,81,99,94,99,93,Machine Learning,Data Science,Web Development,AI
332,83,71,62,91,82,84,100,78,89,81,79,88,Game Development,Robotics,Robotics,Game Development
333,69,72,95,75,50,76,98,96,81,80,82,98,Game Development,Cybersecurity,Robotics,Data Science
334,68,58,54,76,88,79,83,93,96,85,96,70,Web Development,Data Science,Machine Learning,Game Development
335,98,68,73,96,58,63,76,75,94,72,86,95,AI,Cybersecurity,Machine Learning,Game Development
336,52,71,63,76,54,95,97,79,87,89,70,84,AI,Data Science,Machine Learning,Game Development
337,97,86,86,73,87,63,77,96,97,84,93,77,Cybersecurity,Data Science,Robotics,Cybersecurity
338,66,55,55,96,93,52,85,74,77,71,91,89,Machine Learning,AI,Web Development,Robotics
339,78,90,58,63,54,66,98,95,92,93,91,89,Cybersecurity,Web Development,Web Development,Web Development
340,91,97,53,91,89,53,83,78,99,71,89,71,Data Science,AI,Web Development,Web Development
341,51,91,51,92,86,70,78,71,95,75,78,85,Cybersecurity,Cybersecurity,Web Development,Data Science
342,95,62,72,91,74,70,78,99,89,75,89,88,Robotics,Game Development,Cybersecurity,Game Development
343,64,80,62,53,65,84,75,96,74,70,73,73,Cybersecurity,Robotics,Robotics,Machine Learning
344,59,52,83,100,92,91,82,91,84,98,100,81,Cybersecurity,Data Science,AI,Cybersecurity
345,67,56,61,56,98,90,82,100,90,73,81,91,Cybersecurity,Cybersecurity,Data Science,Game Development
346,99,68,74,55,64,88,96,97,94,89,99,81,Machine Learning,Cybersecurity,Cybersecurity,Robotics
347,88,79,57,76,77,60,100,81,80,87,73,77,Machine Learning,Machine Learning,Cybersecurity,Data Science
348,62,68,100,71,80,66,100,92,74,79,81,85,AI,Robotics,Web Development,Machine Learning
349,64,60,80,53,51,70,79,98,93,70,76,73,Machine Learning,Robotics,Game Development,Web Development
350,61,81,61,61,74,69,72,76,89,96,86,91,Web Development,Cybersecurity,Game Development,Web Development
351,78,75,68,61,78,77,91,96,86,98,80,93,Cybersecurity,AI,Cybersecurity,Data Science
352,100,60,51,68,60,73,83,95,70,84,92,91,Web Development,Machine Learning,Data Science,Game Development
353,97,71,69,97,86,96,96,90,100,82,81,73,Web Development,Robotics,Data Science,Data Science
354,99,100,94,84,78,75,76,72,78,90,93,83,Data Science,Game Development,Web Development,Game Development
355,74,58,84,91,78,94,70,85,71,94,79,90,Game Development,Game Development,AI,Robotics
356,97,70,91,65,58,76,95,76,88,72,70,96,Robotics,Robotics,Robotics,Data Science
357,84,83,70,97,73,81,77,71,78,87,93,78,AI,Robotics,Robotics,Web Development
358,78,66,64,97,80,64,85,87,73,88,89,74,Cybersecurity,Game Development,AI,Data Science
359,79,62,67,97,81,80,91,79,72,92,79,86,Machine Learning,Cybersecurity,Data Science,Robotics
360,99,68,66,56,56,60,94,98,84,98,100,91,Data Science,Robotics,Robotics,Cybersecurity
361,99,52,81,91,70,73,78,89,100,93,95,77,Machine Learning,Robotics,Game Development,Data Science
362,71,93,82,87,69,98,98,86,73,96,74,74,Game Development,AI,Machine Learning,Web Development
363,51,56,100,52,65,97,72,81,74,71,97,95,Game Development,Web Development,Cybersecurity,Data Science
364,82,94,71,63,87,76,97,95,75,89,81,100,Robotics,Robotics,AI,AI
365,55,99,88,51,91,85,74,86,77,100,95,78,Machine Learning,Web Development,Web Development,Web Development
366,87,59,50,83,79,79,94,74,81,85,83,81,Machine Learning,Data Science,Cybersecurity,AI
367,67,67,64,76,89,57,83,92,93,93,96,82,AI,AI,Data Science,AI
368,79,93,79,85,98,70,81,86,70,92,70,99,AI,Robotics,Robotics,Web Development
369,89,56,93,60,60,57,85,98,83,89,96,92,AI,Robotics,Web Development,Machine Learning
370,69,83,76,91,50,62,73,88,97,76,89,82,Web Development,Data Science,Data Science,Web Development
371,90,74,98,71,72,51,74,74,88,87,81,75,Machine Learning,Web Development,Data Science,Game Development
372,75,98,73,84,54,50,75,86,70,86,96,87,AI,Cybersecurity,Data Science,Data Science
373,55,85,89,54,59,57,77,89,79,71,83,84,Web Development,Cybersecurity,Game Development,AI
374,89,85,96,98,99,89,76,84,70,75,79,79,Data Science,Data Science,AI,AI
375,82,63,73,89,57,84,79,76,91,77,83,80,Robotics,Game Development,Cybersecurity,Game Development
376,86,84,81,53,95,60,73,92,95,72,96,91,Web Development,Cybersecurity,Data Science,Data Science
377,91,78,74,65,52,93,75,87,98,76,77,71,Machine Learning,Game Development,Data Science,AI
378,83,51,69,89,50,97,96,78,90,100,74,93,Web Development,Data Science,Machine Learning,Game Development
379,82,75,82,70,92,94,71,74,78,72,89,88,Web Development,Game Development,Web Development,Machine Learning
380,84,93,66,75,72,68,71,90,78,100,90,78,Cybersecurity,Machine Learning,Data Science,Robotics
381,89,92,68,84,94,88,76,79,72,91,83,72,Game Development,Game Development,Game Development,Data Science
382,62,87,84,72,62,93,96,90,79,96,74,83,Robotics,Robotics,Cybersecurity,AI
383,74,51,86,73,79,67,86,73,86,76,73,89,Cybersecurity,Game Development,Data Science,Data Science
384,54,71,62,90,77,57,94,81,94,71,94,79,Web Development,Machine Learning,AI,Game Development
385,67,62,75,69,96,55,86,93,76,92,92,88,Web Development,Game Development,Robotics,Cybersecurity
386,100,67,61,53,96,70,92,94,78,77,94,87,Game Development,Machine Learning,Web Development,Cybersecurity
387,96,72,88,64,67,58,88,76,81,71,95,92,Cybersecurity,Data Science,Data Science,AI
388,57,87,66,99,84,69,73,86,98,95,89,97,Robotics,Cybersecurity,Robotics,AI
389,53,83,65,70,57,53,87,74,70,88,70,93,Cybersecurity,Game Development,Web Development,Web Development
390,67,83,77,94,77,99,94,100,81,78,97,89,Robotics,Cybersecurity,Game Development,Web Development
391,95,69,89,79,51,96,71,71,80,96,99,70,Web Development,AI,AI,Robotics
392,51,99,56,97,83,78,94,77,74,72,83,97,Robotics,Machine Learning,AI,Machine Learning
393,50,62,60,86,70,91,84,91,72,86,95,81,Web Development,Web Development,Game Development,Cybersecurity
394,96,99,99,55,68,51,84,84,70,91,72,95,Game Development,Cybersecurity,Cybersecurity,Data Science
395,85,60,86,99,50,98,85,80,75,98,73,77,Game Development,Web Development,Web Development,Data Science
396,54,61,65,72,94,74,71,93,78,71,70,89,AI,Data Science,Data Science,Cybersecurity
397,53,64,89,91,90,99,98,99,86,78,90,95,Data Science,Data Science,Data Science,Robotics
398,90,85,79,52,66,74,82,98,88,75,97,86,Machine Learning,AI,Machine Learning,Game Development
399,99,67,60,84,64,69,83,93,78,77,75,95,Web Development,AI,Game Development,AI
400,82,89,87,92,77,94,78,90,76,81,96,72,Game Development,Cybersecurity,Web Development,Web Development
401,54,52,56,92,69,68,78,87,72,97,77,71,Data Science,Machine Learning,Robotics,Robotics
402,72,95,84,89,54,96,85,97,76,88,75,72,Machine Learning,Game Development,Data Science,Robotics
403,93,64,95,75,94,95,99,76,79,72,92,96,Web Development,Cybersecurity,Web Development,Web Development
404,85,91,89,90,54,58,97,94,95,74,94,81,Data Science,Web Development,Web Development,Robotics
405,82,96,79,55,80,91,79,73,86,80,79,85,AI,Web Development,Game Development,Game Development
406,74,53,97,83,89,100,78,99,90,82,92,94,AI,Game Development,Robotics,Game Development
407,63,55,96,87,82,57,90,73,87,92,88,76,Web Development,Web Development,Cybersecurity,Machine Learning
408,88,79,70,68,89,68,92,88,98,96,80,96,Data Science,Game Development,Machine Learning,Robotics
409,78,53,73,57,54,94,72,80,75,70,81,89,Robotics,Web Development,Web Development,Robotics
410,80,91,90,56,86,54,84,84,95,92,79,86,Web Development,Machine Learning,Machine Learning,AI
411,72,58,66,80,98,63,75,91,79,98,86,70,Web Development,Web Development,Data Science,Game Development
412,74,93,60,53,55,92,81,83,80,97,81,96,Cybersecurity,Game Development,Game Development,Web Development
413,58,88,95,81,75,86,91,79,94,88,77,89,Cybersecurity,Cybersecurity,Game Development,Cybersecurity
414,55,96,58,79,79,96,78,94,93,83,71,92,Robotics,Cybersecurity,Data Science,AI
415,59,95,70,55,71,53,96,81,82,92,92,84,Machine Learning,AI,AI,Data Science
416,78,67,52,94,59,53,76,96,85,72,93,82,Machine Learning,Robotics,Web Development,Data Science
417,61,60,79,92,58,87,84,92,94,83,94,73,Machine Learning,Cybersecurity,Cybersecurity,Machine Learning
418,63,58,96,61,71,95,81,97,81,82,94,94,Robotics,Machine Learning,Cybersecurity,Robotics
419,55,78,55,71,88,64,99,75,93,100,81,77,Cybersecurity,Machine Learning,Web Development,Data Science
420,57,69,64,57,77,68,84,72,88,85,93,70,Robotics,Game Development,Web Development,AI
421,90,56,51,79,64,84,91,99,98,76,72,87,Cybersecurity,Game Development,AI,Robotics
422,73,60,63,79,71,85,80,99,77,81,81,81,Game Development,Cybersecurity,Robotics,Machine Learning
423,75,71,93,65,98,76,81,71,84,84,80,82,Data Science,AI,Game Development,Cybersecurity
424,62,69,59,53,64,82,100,75,96,91,88,70,Data Science,Robotics,Data Science,Robotics
425,81,59,100,58,84,67,94,86,74,93,95,92,AI,AI,Data Science,Data Science
426,92,64,55,99,59,80,80,96,82,86,75,80,Data Science,Robotics,Machine Learning,Robotics
427,51,89,73,53,59,96,84,96,87,75,77,93,Machine Learning,Data Science,Web Development,Robotics
428,63,66,95,88,74,65,87,81,100,74,81,78,Machine Learning,Robotics,Web Development,Machine Learning
429,51,81,81,50,69,70,73,77,79,80,82,94,Robotics,Machine Learning,Machine Learning,Machine Learning
430,54,63,53,93,82,86,72,80,100,84,80,85,Cybersecurity,AI,Game Development,Robotics
431,89,98,66,70,75,82,99,94,77,98,98,96,Game Development,Data Science,Data Science,Data Science
432,83,57,71,53,97,98,92,98,98,86,89,81,Data Science,Cybersecurity,Robotics,Game Development
433,71,76,95,67,80,93,83,85,88,70,99,78,Data Science,Game Development,Game Development,Data Science
434,76,96,87,61,84,91,74,83,70,75,77,87,Robotics,Cybersecurity,AI,Game Development
435,92,63,95,82,93,99,75,75,98,72,75,94,Machine Learning,Data Science,Data Science,Game Development
436,59,99,88,93,67,91,77,94,73,91,75,71,Machine Learning,Robotics,AI,AI
437,67,88,50,83,59,65,85,88,89,86,99,82,Data Science,Web Development,Robotics,Robotics
438,66,56,63,57,59,58,82,96,90,99,82,83,Cybersecurity,Web Development,Game Development,Data Science
439,88,59,50,63,54,95,70,80,93,70,70,82,Robotics,Robotics,Game Development,Robotics
440,70,55,58,73,71,90,98,99,91,92,95,97,Robotics,Game Development,Data Science,Robotics
441,91,74,88,67,68,88,84,81,83,80,70,85,Data Science,Cybersecurity,Cybersecurity,Game Development
442,90,55,53,62,63,57,93,90,81,96,91,77,Robotics,Game Development,AI,Cybersecurity
443,73,60,61,92,96,88,87,80,74,77,81,79,Web Development,Robotics,Cybersecurity,Game Development
444,65,62,99,83,71,78,89,74,78,75,96,100,Game Development,Web Development,Cybersecurity,Machine Learning
445,53,58,85,71,68,86,99,75,96,87,82,78,Web Development,Data Science,Game Development,Cybersecurity
446,94,93,86,67,50,95,88,86,93,84,86,99,AI,AI,Web Development,Web Development
447,90,100,67,90,88,72,76,72,85,94,94,86,Data Science,Machine Learning,Web Development,Machine Learning
448,65,95,63,71,61,80,77,86,96,96,90,84,Game Development,AI,Robotics,Data Science
449,89,58,62,96,55,100,96,90,70,90,93,93,Web Development,Web Development,Cybersecurity,Cybersecurity
450,87,81,92,58,82,69,91,91,89,72,78,79,Machine Learning,Cybersecurity,Game Development,Game Development
451,100,73,76,53,69,51,77,89,79,87,100,71,Cybersecurity,AI,Data Science,Robotics
452,69,84,62,51,76,93,77,89,73,96,73,99,AI,Machine Learning,Game Development,Game Development
453,75,79,88,52,99,72,73,73,93,85,87,93,Robotics,Web Development,Data Science,Web Development
454,66,65,81,54,85,66,81,70,79,97,83,88,Cybersecurity,Data Science,Cybersecurity,Cybersecurity
455,66,65,56,53,58,70,77,82,79,96,71,78,AI,Web Development,Robotics,AI
456,92,76,57,89,67,100,93,89,86,86,95,81,Game Development,Robotics,Robotics,Cybersecurity
457,68,85,62,84,64,71,83,98,99,83,87,88,Machine Learning,Game Development,Web Development,AI
458,100,91,93,69,56,69,86,85,100,86,91,95,Web Development,Data Science,Cybersecurity,Web Development
459,50,58,76,94,81,100,93,97,70,98,71,70,Data Science,Data Science,AI,Data Science
460,90,74,54,80,83,83,72,98,71,77,86,95,Game Development,Game Development,Cybersecurity,Web Development
461,95,57,78,89,57,80,100,98,80,82,97,71,Robotics,Game Development,Machine Learning,AI
462,84,96,96,93,91,93,94,78,100,83,82,82,AI,Robotics,Web Development,Game Development
463,86,62,91,63,96,99,85,96,89,73,87,81,Web Development,Game Development,Cybersecurity,Data Science
464,68,59,56,84,53,59,94,89,99,94,89,95,Robotics,Data Science,Robotics,Robotics
465,100,54,60,85,89,88,92,80,100,96,85,81,Robotics,Web Development,Game Development,Robotics
466,58,67,63,65,81,62,92,83,78,94,95,74,Game Development,Robotics,Cybersecurity,Game Development
467,68,84,55,83,78,99,73,80,86,90,96,86,Robotics,Game Development,Game Development,Cybersecurity
468,59,85,66,84,60,72,74,92,75,83,89,70,AI,Web Development,Robotics,Cybersecurity
469,66,88,64,79,54,86,89,89,75,72,75,79,Game Development,AI,Machine Learning,Machine Learning
470,79,86,89,74,89,72,88,71,71,79,86,96,Game Development,AI,Game Development,Web Development
471,91,63,86,69,70,70,86,98,81,74,89,89,Robotics,Cybersecurity,Data Science,Robotics
472,93,59,84,82,74,75,81,73,82,91,83,93,Machine Learning,Machine Learning,Machine Learning,Data Science
473,56,63,92,79,50,89,92,76,88,74,79,76,Data Science,AI,Web Development,Robotics
474,87,97,84,81,84,89,70,85,98,96,81,74,Data Science,AI,Robotics,Data Science
475,64,100,78,68,51,69,70,90,99,94,77,74,Web Development,Cybersecurity,AI,Machine Learning
476,70,72,95,79,89,84,95,98,78,91,85,100,AI,Machine Learning,Cybersecurity,Web Development
477,78,71,92,70,53,61,70,89,80,87,80,83,Web Development,Data Science,Web Development,AI
478,89,93,81,87,65,93,81,84,87,72,73,71,Machine Learning,AI,Game Development,Machine Learning
479,94,58,64,64,69,73,98,76,92,94,74,72,Robotics,Web Development,Robotics,Robotics
480,69,84,60,98,88,94,82,96,75,89,93,79,Machine Learning,AI,Web Development,Machine Learning
481,87,88,66,73,55,70,98,100,97,96,99,91,Robotics,Game Development,Machine Learning,Web Development
482,88,55,85,59,64,88,90,98,91,76,86,98,AI,AI,Game Development,Robotics
483,97,58,88,76,51,66,70,76,97,78,94,78,AI,AI,AI,Cybersecurity
484,97,73,54,89,54,71,99,91,91,75,81,72,Game Development,Data Science,Data Science,Web Development
485,70,83,61,81,59,60,82,87,83,73,99,79,Robotics,Machine Learning,AI,Web Development
486,91,56,57,73,100,68,98,71,100,94,88,73,Game Development,Robotics,Robotics,Robotics
487,91,75,97,64,70,81,90,77,94,100,95,80,Web Development,Cybersecurity,AI,Game Development
488,78,79,92,97,59,74,88,93,84,87,81,82,Machine Learning,Cybersecurity,Robotics,Machine Learning
489,60,98,88,67,81,58,74,77,91,72,90,92,Robotics,AI,AI,Data Science
490,95,70,66,50,74,63,80,100,91,85,71,95,Robotics,Data Science,Data Science,Cybersecurity
491,87,81,57,91,66,73,81,72,94,78,74,75,Cybersecurity,Robotics,AI,Robotics
492,68,51,52,60,56,86,93,97,91,72,94,86,AI,Web Development,Data Science,Data Science
493,76,76,99,63,86,52,72,72,86,99,71,80,Robotics,Web Development,Cybersecurity,Robotics
494,57,91,64,97,94,90,94,78,71,84,95,86,Data Science,Machine Learning,Machine Learning,Web Development
495,99,75,89,65,76,62,86,75,79,98,91,90,AI,Machine Learning,Cybersecurity,Machine Learning
496,51,78,61,65,55,67,94,90,87,81,78,93,Machine Learning,Data Science,AI,Data Science
497,58,59,53,72,64,73,94,70,95,78,97,90,Game Development,Data Science,Game Development,Web Development
498,99,78,79,63,64,78,95,97,87,83,85,81,AI,AI,Web Development,Machine Learning
